capitulo,titulo_corto,tipo_archivo,tamano,tamano_bytes_aprox,fecha_publicacion,url_descarga,url_pagina
V. Régimen de Ahorro Individual (.pdf 952 KB) Última modificación: 07/10/2025 IV. Prestaciones de Pasividad (.pdf 1 MB) Últ,,pdf,V. Régimen de Ahorro Individual (.pdf 952 KB),974848,07/10/2025,https://www.bps.gub.uy/bps/file/23440/1/v_regimen-de-ahorro-individual.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
V. Régimen de Ahorro Individual (.pdf 952 KB) Última modificación: 07/10/2025 IV. Prestaciones de Pasividad (.pdf 1 MB) Últ,,pdf,IV. Prestaciones de Pasividad (.pdf 1 MB),1048576,07/10/2025,https://www.bps.gub.uy/bps/file/23439/1/iv_prestaciones-de-pasividad.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
V. Régimen de Ahorro Individual (.pdf 952 KB) Última modificación: 07/10/2025 IV. Prestaciones de Pasividad (.pdf 1 MB) Últ,,pdf,"III.4 Subsidios por Maternidad, Paternidad y Cuidado del recién nacido (.pdf 394 KB)",403456,07/10/2025,https://www.bps.gub.uy/bps/file/23438/1/iii_4_subsidios-por-mat-pat-y-crn.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
V. Régimen de Ahorro Individual (.pdf 952 KB) Última modificación: 07/10/2025 IV. Prestaciones de Pasividad (.pdf 1 MB) Últ,,pdf,III.3 Subsidio por desempleo (.pdf 472 KB),483328,07/10/2025,https://www.bps.gub.uy/bps/file/23437/1/iii_3_subsidio-por-desempleo.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
V. Régimen de Ahorro Individual (.pdf 952 KB) Última modificación: 07/10/2025 IV. Prestaciones de Pasividad (.pdf 1 MB) Últ,,pdf,III.2 Subsidio por enfermedad (.pdf 336 KB),344064,07/10/2025,https://www.bps.gub.uy/bps/file/23436/1/iii_2_subsidio-por-enfermedad.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
V. Régimen de Ahorro Individual (.pdf 952 KB) Última modificación: 07/10/2025 IV. Prestaciones de Pasividad (.pdf 1 MB) Últ,,pdf,III.1 Asignaciones familiares (.pdf 415 KB),424960,07/10/2025,https://www.bps.gub.uy/bps/file/23435/1/iii_1_asignaciones-familiares.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
V. Régimen de Ahorro Individual (.pdf 952 KB) Última modificación: 07/10/2025 IV. Prestaciones de Pasividad (.pdf 1 MB) Últ,,pdf,II. Recaudación (.pdf 440 KB),450560,07/10/2025,https://www.bps.gub.uy/bps/file/23434/1/ii_recaudacion.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
V. Régimen de Ahorro Individual (.pdf 952 KB) Última modificación: 07/10/2025 IV. Prestaciones de Pasividad (.pdf 1 MB) Últ,,pdf,I. Ingresos y egresos globales (.pdf 273 KB),279552,07/10/2025,https://www.bps.gub.uy/bps/file/23433/1/i_ingresos-e-egresos-globales.pdf,https://www.bps.gub.uy/1944/indicadores-de-la-seguridad-social.html
,,pdf,Descargar Principales indicadores 2025,,01/07/2025,https://www.bps.gub.uy/bps/file/23114/1/principales-indicadores-2025.pdf,https://www.bps.gub.uy/bps/estadisticas/cuadro.jsp?cuadro=2
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v_regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23310/1/v_regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv_prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23309/1/iv_prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_4_subsidios-por-mat-pat-y-crn.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23308/1/iii_4_subsidios-por-mat-pat-y-crn.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_3_subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23307/1/iii_3_subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_2_subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23306/1/iii_2_subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_1_asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23305/1/iii_1_asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii_recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23304/1/ii_recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i_ingresos-e-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23303/1/i_ingresos-e-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v_regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23249/1/v_regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv_prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23248/1/iv_prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_4_subsidios-por-mat-pat-y-crn.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23247/1/iii_4_subsidios-por-mat-pat-y-crn.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_3_subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23246/1/iii_3_subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_2_subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23245/1/iii_2_subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_1_asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23244/1/iii_1_asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii_recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23243/1/ii_recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i_ingresos-e-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23242/1/i_ingresos-e-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v_regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23131/1/v_regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv_prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23130/1/iv_prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_4_subsidios-por-mat-pat-y-crn.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23129/1/iii_4_subsidios-por-mat-pat-y-crn.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_3_subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23128/1/iii_3_subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_2_subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23127/1/iii_2_subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_1_asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23126/1/iii_1_asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii_recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23125/1/ii_recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i_ingresos-e-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23124/1/i_ingresos-e-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v_regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23057/1/v_regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv_prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23056/1/iv_prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii_4_subsidios-por-mat-pat-y-crn.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23055/1/iii_4_subsidios-por-mat-pat-y-crn.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.3_subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23054/1/iii.3_subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.2_subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23053/1/iii.2_subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.1---asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23052/1/iii.1---asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23051/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.--ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/23050/1/i.--ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22981/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar pasividad-.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22980/1/pasividad-.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar paternidad-maternidad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22979/1/paternidad-maternidad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22978/1/desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar enf.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22977/1/enf.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar asig.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22976/1/asig.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22975/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.-ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22974/1/i.-ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar v_regimen-de-ahorro-individual.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22837/1/v_regimen-de-ahorro-individual.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iv_prestaciones-de-pasividad.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22836/1/iv_prestaciones-de-pasividad.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_4_subsidios-por-mat-pat-y-crn.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22835/1/iii_4_subsidios-por-mat-pat-y-crn.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_3_subsidio-por-desempleo.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22834/1/iii_3_subsidio-por-desempleo.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_2_subsidio-por-enfermedad.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22833/1/iii_2_subsidio-por-enfermedad.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_1_asignaciones-familiares.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22832/1/iii_1_asignaciones-familiares.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar ii_recaudacion.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22831/1/ii_recaudacion.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar i_ingresos-e-egresos-globales.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22830/1/i_ingresos-e-egresos-globales.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar v_regimen-de-ahorro-individual.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22750/1/v_regimen-de-ahorro-individual.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iv_prestaciones-de-pasividad.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22749/1/iv_prestaciones-de-pasividad.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_4_subsidios-por-mat-pat-y-crn.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22748/1/iii_4_subsidios-por-mat-pat-y-crn.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_3_subsidio-por-desempleo.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22747/1/iii_3_subsidio-por-desempleo.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_2_subsidio-por-enfermedad.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22746/1/iii_2_subsidio-por-enfermedad.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_1_asignaciones-familiares.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22745/1/iii_1_asignaciones-familiares.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar ii_recaudacion.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22744/1/ii_recaudacion.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar i_ingresos-e-egresos-globales.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22743/1/i_ingresos-e-egresos-globales.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22594/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv.-prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22593/1/iv.-prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.4-subsidios-por-maternidad-paternidad-y-cuidado-del-recien-nacido.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22592/1/iii.4-subsidios-por-maternidad-paternidad-y-cuidado-del-recien-nacido.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.3-subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22591/1/iii.3-subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.2-subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22590/1/iii.2-subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
