capitulo,titulo_corto,tipo_archivo,tamano,tamano_bytes_aprox,fecha_publicacion,url_descarga,url_pagina
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.1-asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22589/1/iii.1-asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22588/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.-ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22587/1/i.-ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22494/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv.-prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22493/1/iv.-prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22492/1/iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_3_subsidio-por-desempleo.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22491/1/iii_3_subsidio-por-desempleo.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_2_subsidio-por-enfermedad.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22490/1/iii_2_subsidio-por-enfermedad.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_1_asignaciones-familiares.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22489/1/iii_1_asignaciones-familiares.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar ii_recaudacion.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22488/1/ii_recaudacion.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar i_ingresos-e-egresos-globales.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22487/1/i_ingresos-e-egresos-globales.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22418/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv.-prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22417/1/iv.-prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.4-subsidios-por-maternidad-paternidad-y-cuidado-del-recien-nacido.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22416/1/iii.4-subsidios-por-maternidad-paternidad-y-cuidado-del-recien-nacido.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.3-seguro-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22415/1/iii.3-seguro-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.2-seguro-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22414/1/iii.2-seguro-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.1-asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22413/1/iii.1-asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22412/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.-ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22411/1/i.-ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22177/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv.-prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22176/1/iv.-prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22175/1/iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.3---subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22174/1/iii.3---subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.2---subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22173/1/iii.2---subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.1---asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22172/1/iii.1---asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22171/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.-ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22170/1/i.-ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar v_regimen-de-ahorro-individual.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22056/1/v_regimen-de-ahorro-individual.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iv_prestaciones-de-pasividad.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22055/1/iv_prestaciones-de-pasividad.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_4_subsidios-por-mat-pat-y-crn.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22054/1/iii_4_subsidios-por-mat-pat-y-crn.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_3_subsidio-por-desempleo.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22053/1/iii_3_subsidio-por-desempleo.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_2_subsidio-por-enfermedad.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22052/1/iii_2_subsidio-por-enfermedad.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar iii_1_asignaciones-familiares.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22051/1/iii_1_asignaciones-familiares.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar ii_recaudacion.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22050/1/ii_recaudacion.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,pdf,Descargar i_ingresos-y-egresos-globales.pdf,,07/10/2025,https://www.bps.gub.uy/bps/file/22049/1/i_ingresos-y-egresos-globales.pdf,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21976/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv.-prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21975/1/iv.-prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21974/1/iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.3---subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21973/1/iii.3---subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.2---subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21972/1/iii.2---subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.1---asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21971/1/iii.1---asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21970/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.-ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21969/1/i.-ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21925/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv.-prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21924/1/iv.-prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21923/1/iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.3---subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21922/1/iii.3---subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.2---subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21921/1/iii.2---subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.1---asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21920/1/iii.1---asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21919/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.-ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21918/1/i.-ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21774/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv.-prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21771/1/iv.-prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21770/1/iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.3---subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21769/1/iii.3---subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.2---subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21768/1/iii.2---subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.1---asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21767/1/iii.1---asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21766/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.-ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/21765/1/i.-ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22185/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iv.-prestaciones-de-pasividad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22184/1/iv.-prestaciones-de-pasividad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22183/1/iii.4---subsidio-por-maternidad-paternidad-y-cuidados-parentales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.3---subsidio-por-desempleo.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22182/1/iii.3---subsidio-por-desempleo.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.2---subsidio-por-enfermedad.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22181/1/iii.2---subsidio-por-enfermedad.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar iii.1---asignaciones-familiares.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22180/1/iii.1---asignaciones-familiares.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar ii.-recaudacion.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22179/1/ii.-recaudacion.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar i.-ingresos-y-egresos-globales.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22178/1/i.-ingresos-y-egresos-globales.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
V. Régimen de Ahorro Individual (.pdf 952.48 KB) Última modificación: 07/10/2025 Descargar IV. Prestaciones de Pasividad (.,,xls,Descargar v.-regimen-de-ahorro-individual.xls,,07/10/2025,https://www.bps.gub.uy/bps/file/22201/1/v.-regimen-de-ahorro-individual.xls,https://www.bps.gub.uy/bps/observatorio/cuadro.jsp?contentid=12780
